,Class,Order,Portal,JGI,Voucher,Species,Genome.Size,Gene.Number,Published,Ecology
1,Dothideomycetes,Pleosporales,Aaoar1,Y,,Aaosphaeria arxii CBS 175.79 v1.0,38901049,"14,203",,
2,Leotiomycetes,Helotiales,Acema1,Y,,Acephala macrosclerotiorum EW76-UTF0540 v1.0,73683338,"21,024",,Endophyte
3,Sordariomycetes,Sordariales,Achstr1,Y,,Achaetomium strumarium CBS333.67 v1.0,32422668,"10,185",,
4,Dothideomycetes,incertae sedis,Aciri1_iso,Y,,Acidomyces richmondensis BFW,29883570,"11,202","Mosier AC et al., 2016",
5,Dothideomycetes,incertae sedis,Aciri1_meta,Y,,Acidomyces richmondensis BFW,26819972,"10,352","Mosier AC et al., 2016",
6,Sordariomycetes,incertae sedis,Aciaci1,Y,,Acidothrix acidophila CBS 136259 v1.0,37766571,"11,057",,
7,Sordariomycetes,Glomerellales,Acral2,Y,,Acremonium alcalophilum v2.0,54417234,"9,521",,
8,Sordariomycetes,Hypocreales,Acrchr1,Y,,Acremonium chrysogenum ATCC 11550,28563214,"8,899","Terfehr D et al., 2014",
9,Sordariomycetes,Hypocreales,Acrst1,Y,,Acremonium strictum DS1bioAY4a v1.0,35793893,"13,158",,
10,Dothideomycetes,Jahnulales,Alikh1,Y,,Aliquandostipite khaoyaiensis CBS 118232 v1.0,119520317,"11,678",,
11,Dothideomycetes,Pleosporales,Altalt1,Y,,Alternaria alternata MPI-PUGE-AT-0064 v1.0,33441249,"13,086",,Endophyte
12,Dothideomycetes,Pleosporales,Altal1,Y,,Alternaria alternata SRC1lrK2f v1.0,32990834,"13,469","Zeiner CA et al., 2016",
13,Dothideomycetes,Pleosporales,Altbr1,Y,,Alternaria brassicicola,31974449,"10,688","Ohm RA et al., 2012",Plant pathogen
14,Dothideomycetes,Pleosporales,Altro1,Y,,Alternaria rosae MPI-PUGE-AT-0040 v1.0,33831682,"12,640",,Endophyte
15,Saccharomycetes,Saccharomycetales,Ambph1,Y,,Ambrosiozyma philentoma NRRL Y-7523,17710905,"6,975","Krassowski T et al., 2018",
16,Dothideomycetes,Pleosporales,Amnli1,Y,,Amniculicola lignicola CBS 123094 v1.0,49576578,"15,590",,
17,Leotiomycetes,incertae sedis,Amore1,Y,,Amorphotheca resinae v1.0,28632928,"9,642","Martino E et al., 2018",
18,Dothideomycetes,Pleosporales,Ampqui1,Y,,Ampelomyces quisqualis HMLAC05119 v1.0,36811257,"11,144",,Mycoparasitic
19,Sordariomycetes,Xylariales,Antav1,Y,,Anthostoma avocetta NRRL 3190 v1.0,56234513,"15,755",,
20,Sordariomycetes,Sordariales,Apibac1,Y,,Apiosordaria backusii CBS 540.89 v1.0,40188346,"12,368",,
21,Sordariomycetes,Xylariales,Apimo1,Y,,Apiospora montagnei NRRL 25634 v1.0,47671174,"16,992",,
22,Dothideomycetes,Botryosphaeriales,Aplpr1,Y,,Aplosporella prunicola CBS 121.167 v1.0,32818685,"12,579",,
23,Sordariomycetes,Sordariales,Apope1,Y,,Apodospora peruviana CBS 118394 v1.0,42017045,"13,445",,
24,Saccharomycetes,Saccharomycetales,Artfe1_2,Y,,Arthroascus fermentans 17710 v1.0,14372669,"5,449",,
25,Orbiliomycetes,Orbiliales,Artol1,Y,,Arthrobotrys oligospora ATCC 24927,40072829,"11,479","Yang J et al., 2011",
26,Eurotiomycetes,Onygenales,Artbe1,Y,,Arthroderma benhamiae CBS 112371,22224160,"7,980","Burmester A et al., 2011",
27,Pezizomycetes,Pezizales,Ascim1,Y,,Ascobolus immersus RN42 v1.0,59529874,"17,877","Murat C et al., 2018",
28,Dothideomycetes,Pleosporales,Ascra1,Y,,Ascochyta rabiei ArDII,34658250,"10,596","Verma S et al., 2016",Plant pathogen
29,Leotiomycetes,Helotiales,Ascsa1,Y,,Ascocoryne sarcoides NRRL50072,34170264,"10,672","Gianoulis TA et al., 2012",Endophyte
30,Pezizomycetes,Pezizales,Ascni1,Y,,Ascodesmis nigricans CBS 389.68 v1.0,27385218,"9,622",,
31,Saccharomycetes,Saccharomycetales,Ascru1,Y,,Ascoidea rubescens NRRL Y17699 v1.0,17503998,"6,802","Riley R et al., 2016",
32,Eurotiomycetes,Eurotiales,Aspacri1,Y,,Aspergillus acristatulus CBS 119.55 v1.0,32593788,"11,221",,
33,Eurotiomycetes,Eurotiales,Aspacu1,Y,,Aspergillus aculeatinus CBS 121060 v1.0,36471649,"12,027","Vesth TC et al., 2018",
34,Eurotiomycetes,Eurotiales,Aspac1,Y,,Aspergillus aculeatus ATCC16872 v1.1,35424414,"10,845","de Vries RP et al., 2017",
35,Eurotiomycetes,Eurotiales,Aspamy1,Y,,Aspergillus amylovorus CBS 600.67 v1.0,34894441,"12,857",,
36,Eurotiomycetes,Eurotiales,Aspbisp1,Y,,Aspergillus bisporus CBS 707.71 v1.0,27095172,"9,731",,
37,Eurotiomycetes,Eurotiales,Aspbom1,Y,,Aspergillus bombycis NRRL 26010,37474605,"12,265","Moore GG et al., 2016",
38,Eurotiomycetes,Eurotiales,Aspbr1,Y,,Aspergillus brasiliensis v1.0,35808783,"13,000","de Vries RP et al., 2017",
39,Eurotiomycetes,Eurotiales,Aspbrev1,Y,,Aspergillus brevijanus CBS 111.46 v1.0,36004448,"12,832",,
40,Eurotiomycetes,Eurotiales,Aspbru1,Y,,Aspergillus brunneoviolaceus CBS 621.78 v1.0,37477200,"12,075","Vesth TC et al., 2018",
41,Eurotiomycetes,Eurotiales,Aspcal1,Y,,Aspergillus calidoustus,41102685,"15,139",,
42,Eurotiomycetes,Eurotiales,Aspcam1,Y,,Aspergillus campestris IBT 28561 v1.0,28257496,"9,764","Kjaerbolling I et al., 2018",
43,Eurotiomycetes,Eurotiales,Aspcand1,Y,,Aspergillus candidus CBS 102.13 v1.0,27317772,"9,641","Kjaerbolling I et al., 2018",
44,Eurotiomycetes,Eurotiales,Aspca3,Y,,Aspergillus carbonarius ITEM 5010 v3,36290756,"11,624","de Vries RP et al., 2017",
45,Eurotiomycetes,Eurotiales,Aspcar1,Y,,Aspergillus carlsbadensis CBS 12389 v1.0,39460077,"14,289",,
46,Eurotiomycetes,Eurotiales,Aspchev1,Y,,Aspergillus chevalieri CBS 522.65 v1.0,26413841,"10,253",,
47,Eurotiomycetes,Eurotiales,Aspcl1,Y,,Aspergillus clavatus NRRL 1 from AspGD,27859441,"9,121","Arnaud MB et al., 2012",
48,Eurotiomycetes,Eurotiales,Aspcos1,Y,,Aspergillus costaricaensis CBS 115574 v1.0,36947918,"11,966","Vesth TC et al., 2018",
49,Eurotiomycetes,Eurotiales,Aspcri1,Y,,Aspergillus cristatus GZAAS20.1005,28454192,"10,344","Ge Y et al., 2016",
50,Eurotiomycetes,Eurotiales,Aspdese1,Y,,Aspergillus desertorum CBS 653.73 v1.0,29041708,"10,111",,
51,Eurotiomycetes,Eurotiales,Aspegy1,Y,,Aspergillus egyptiacus CBS 656.73 v1.0,28335649,"9,890",,
52,Eurotiomycetes,Eurotiales,Aspell1,Y,,Aspergillus ellipticus CBS 707.79 v1.0,42866077,"12,884","Vesth TC et al., 2018",
53,Eurotiomycetes,Eurotiales,Aspeuc1,Y,,Aspergillus eucalypticola CBS 122712 v1.0,34792412,"11,934","Vesth TC et al., 2018",
54,Eurotiomycetes,Eurotiales,Aspfij1,Y,,Aspergillus fijiensis CBS 313.89 v1.0,36513906,"12,019","Vesth TC et al., 2018",
55,Eurotiomycetes,Eurotiales,Aspfili1,Y,,Aspergillus filifera CBS 114510 v1.0,31484740,"11,686",,
56,Eurotiomycetes,Eurotiales,Aspfl1,Y,,Aspergillus flavus NRRL3357,36790245,"12,604","Arnaud MB et al., 2012",
57,Eurotiomycetes,Eurotiales,Aspfu_A1163_1,Y,,Aspergillus fumigatus A1163,29205420,"9,916","Fedorova ND et al., 2008",
58,Eurotiomycetes,Eurotiales,Aspfu1,Y,,Aspergillus fumigatus Af293 from AspGD,29388377,"9,781","Nierman WC et al., 2005",
59,Eurotiomycetes,Eurotiales,Aspfuni1,Y,,Aspergillus funiculosus CBS 116.56 v1.0,25445165,"9,300",,
60,Eurotiomycetes,Eurotiales,Aspgl1,Y,,Aspergillus glaucus v1.0,27993362,"11,277","de Vries RP et al., 2017",
61,Eurotiomycetes,Eurotiales,Asphet1,Y,,Aspergillus heteromorphus CBS 117.55 v1.0,35607567,"11,133","Vesth TC et al., 2018",
62,Eurotiomycetes,Eurotiales,Asphom1,Y,,Aspergillus homomorphus CBS 101889 v1.0,34054866,"11,361","Vesth TC et al., 2018",
63,Eurotiomycetes,Eurotiales,Aspibe1,Y,,Aspergillus ibericus CBS 121593 v1.0,33437983,"11,680","Vesth TC et al., 2018",
64,Eurotiomycetes,Eurotiales,Aspind2_1,Y,,Aspergillus indicus v2.0,32492420,"11,361",,
65,Eurotiomycetes,Eurotiales,Aspind1,Y,,Aspergillus indologenus CBS 114.80 v1.0,38592838,"12,163","Vesth TC et al., 2018",
66,Eurotiomycetes,Eurotiales,Aspinso1,Y,,Aspergillus insolitus CBS 384.61 v1.0,23177606,"8,834",,
67,Eurotiomycetes,Eurotiales,Aspjap1,Y,,Aspergillus japonicus CBS 114.51 v1.0,36099954,"12,024","Vesth TC et al., 2018",
68,Eurotiomycetes,Eurotiales,Aspka1_1,Y,,Aspergillus kawachii IFO 4308,36544702,"11,475","Futagami T et al., 2011",
69,Eurotiomycetes,Eurotiales,Aspfo1,Y,,Aspergillus luchuensis CBS 106.47 v1.0,37468345,"13,530","de Vries RP et al., 2017",
70,Eurotiomycetes,Eurotiales,Aspmin1,Y,,Aspergillus minisclerotigenes v1.0,37064162,"13,415",,
71,Eurotiomycetes,Eurotiales,Aspmul1_1,Y,,Aspergillus multicolor v1.0,35254497,"12,821",,
72,Eurotiomycetes,Eurotiales,Aspneoa1,Y,,Aspergillus neoauricomus CBS112787 v1.0,36859054,"12,221",,
