Table S1. Origin of sequenced isolates and genome statistics,,,,,,,,,,,,,,,,,,,,,,,,
ID,Name,Species,Country,Year,Population,Host,Reference,Sequencing strategy,Sequencing facility,Expected sequencing depth,Effective sequencing depth,Assembly  size (Mb),Genome size (Mb),# scaffolds,scaffold N50 (bp),GC% (quast),GC% GC-equilibrated regions,GC% AT-rich regions,% AT-rich genome coverage,% TE genome coverage,%CSC BUSCO,# gene models,# SSPs,SSP%
2202,Vasp_2202_Ariane,V. asperata,France,2007,na,Malus x domestica 'Ariane',"Caffier et al., 2012 ",125 bp paired-end reads HiSeq 2500,Genotoul,74.1 ,19.0 ,34.11,45.08,1745,906521,49.16,50.4,38.3,10.5,3.5,98.47,10542,396,3.8
2349,Vasp_2349_Doug,V. asperata,New Zealand,1974,na,Malus x domestica 'Dougerthy',"Samuels and Sivanesan, 1975",125 bp paired-end reads HiSeq 2500,Genotoul,58.0 ,15.1 ,33.29,,2761,1012882,49.75,50.4,41.3,7.17,2.6,98.75,10584,416,3.9
2353,Vasp_2353_Ariane,V. asperata,France,2008,na,Malus x domestica 'Ariane',"Caffier et al., 2012 ",125 bp paired-end reads HiSeq 2500,Genotoul,99.3 ,24.2 ,34.96,47.06,3050,671423,49.06,50.4,39.4,12.1,4.1,98.54,10638,395,3.7
2371,Vauc_2371_sor,V. aucupariae,France,2005,SOR,Sorbus aucuparia,"collected by Le Cam B and Gladieux P, INRA, Angers, France",125 bp paired-end reads HiSeq 2500,Genotoul,60.5 ,19.7 ,51.71,63.58,11099,157988,44.68,48.9,34.9,32.5,17.4,98.75,11288,461,4.1
2222,Vina_2222_CAM,V. inaequalis,Kazakhstan,2006,CAM,Malus sieversii,De Gracia et al. 2015,100 bp paired-end reads HiSeq 2000,GATC Biotech,26.0 ,23.5 ,33.89,,5014,18280,48.9,49.3,35.5,2.65,2.0,85.95,11560,566,4.9
2223,Vina_2223_CAM,V. inaequalis,Kazakhstan,2006,CAM,Malus sieversii,De Gracia et al. 2015,100 bp paired-end reads HiSeq 2000,GATC Biotech,24.4 ,21.7 ,42.40,,8652,45070,47.04,49.1,35.2,16.5,na,97.91,11651,590,5.1
2225,Vina_2225_CAM,V. inaequalis,Kazakhstan,2006,CAM,Malus sieversii,De Gracia et al. 2015,100 bp paired-end reads HiSeq 2000,GATC Biotech,40.5 ,36.4 ,44.21,,10357,44570,46.74,49.1,35.6,19.5,15.0,98.12,11699,592,5.1
2226,Vina_2226_CAM,V. inaequalis,Kazakhstan,2006,CAM,Malus sieversii,De Gracia et al. 2015,100 bp paired-end reads HiSeq 2000,GATC Biotech,38.3 ,30.8 ,41.29,,6764,44536,47.7,49.1,36.2,10,6.1,97.98,12829,614,4.8
2446,Vina_2446_CAM,V. inaequalis,Kazakhstan,2006,CAM,Malus sieversii,De Gracia et al. 2015,100 bp paired-end reads HiSeq 2000,GATC Biotech,88.1 ,79.7 ,45.74,,11296,41973,46.37,49.1,35.6,22.1,17.5,98.19,11705,588,5.0
2447,Vina_2447_CAM,V. inaequalis,Kazakhstan,2006,CAM,Malus sieversii,De Gracia et al. 2015,100 bp paired-end reads HiSeq 2000,GATC Biotech,29.9 ,27.1 ,43.01,,10153,44585,47.05,49.1,35.8,17.5,13.5,98.12,11682,594,5.1
2448,Vina_2448_CAM,V. inaequalis,Kazakhstan,2006,CAM,Malus sieversii,De Gracia et al. 2015,100 bp paired-end reads HiSeq 2000,GATC Biotech,33.4 ,30.4 ,41.50,,7435,57998,47.27,49.1,35,14,11.4,98.19,11634,573,4.9
